hand_num,stakes,date,table,max_players,button,players,start,preflop,flop
240969710083,$2.50/$5.00 USD,2023/01/07 2:39:00 ET,Ancha II,9,3,"
Seat 1: kelele45 ($514.50 in chips)
Seat 2: ljryviltj ($500 in chips)
Seat 3: oledgyk ($500 in chips)
Seat 4: RAidakCo ($818.30 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 8: spzilla ($477 in chips)
Seat 9: pelyatww ($500 in chips)","
Seat 9: pelyatww ($500 in chips)","
RAidakCo: posts small blind $2.50
typ6oky3mu4: posts big blind $5
AlexeSsz: sits out
PokerStarJ2: sits out
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240969716803,$2.50/$5.00 USD,2023/01/07 2:39:57 ET,Ancha II,9,4,"
Seat 1: kelele45 ($513.50 in chips)
Seat 2: ljryviltj ($500 in chips)
Seat 3: oledgyk ($500 in chips)
Seat 4: RAidakCo ($814.80 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($500 in chips)
Seat 8: spzilla ($533.39 in chips)
Seat 9: pelyatww ($500 in chips)","
Seat 9: pelyatww ($500 in chips)","
typ6oky3mu4: posts small blind $2.50
AlexeSsz: posts big blind $5
PokerStarJ2: sits out
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240969728630,$2.50/$5.00 USD,2023/01/07 2:41:38 ET,Ancha II,9,6,"
Seat 1: kelele45 ($593 in chips)
Seat 2: ljryviltj ($500 in chips)
Seat 3: oledgyk ($500 in chips)
Seat 4: RAidakCo ($766.30 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($500 in chips)
Seat 7: PokerStarJ2 ($523 in chips)
Seat 8: spzilla ($508.89 in chips)
Seat 9: pelyatww ($500 in chips)","
Seat 9: pelyatww ($500 in chips)","
PokerStarJ2: posts small blind $2.50
spzilla: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240969738876,$2.50/$5.00 USD,2023/01/07 2:43:05 ET,Ancha II,9,8,"
Seat 1: kelele45 ($591 in chips)
Seat 2: ljryviltj ($500 in chips)
Seat 3: oledgyk ($500 in chips)
Seat 4: RAidakCo ($764.30 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($515.50 in chips)
Seat 7: PokerStarJ2 ($518.50 in chips)
Seat 8: spzilla ($545.65 in chips)
Seat 9: pelyatww ($500 in chips)","
Seat 9: pelyatww ($500 in chips)","
pelyatww: posts small blind $2.50
kelele45: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240969744943,$2.50/$5.00 USD,2023/01/07 2:43:57 ET,Ancha II,9,9,"
Seat 1: kelele45 ($577.50 in chips)
Seat 2: ljryviltj ($500 in chips)
Seat 3: oledgyk ($500 in chips)
Seat 4: RAidakCo ($763.30 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($514.50 in chips)
Seat 7: PokerStarJ2 ($517.50 in chips)
Seat 8: spzilla ($578.70 in chips)
Seat 9: pelyatww ($500 in chips)","
Seat 9: pelyatww ($500 in chips)","
kelele45: posts small blind $2.50
ljryviltj: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240969758186,$2.50/$5.00 USD,2023/01/07 2:45:49 ET,Ancha II,9,3,"
Seat 1: kelele45 ($572 in chips)
Seat 2: ljryviltj ($500 in chips)
Seat 3: oledgyk ($507 in chips)
Seat 4: RAidakCo ($655.91 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($511.50 in chips)
Seat 7: PokerStarJ2 ($654.89 in chips)
Seat 8: spzilla ($575.70 in chips)
Seat 9: pelyatww ($500 in chips)","
Seat 9: pelyatww ($500 in chips)","
RAidakCo: posts small blind $2.50
typ6oky3mu4: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240969771193,$2.50/$5.00 USD,2023/01/07 2:47:40 ET,Ancha II,9,6,"
Seat 1: kelele45 ($647 in chips)
Seat 2: ljryviltj ($500 in chips)
Seat 3: oledgyk ($504 in chips)
Seat 4: RAidakCo ($650.41 in chips)
Seat 5: typ6oky3mu4 ($527.04 in chips)
Seat 6: AlexeSsz ($501 in chips)
Seat 7: PokerStarJ2 ($622.87 in chips)
Seat 8: spzilla ($572.70 in chips)
Seat 9: pelyatww ($500 in chips)","
Seat 9: pelyatww ($500 in chips)","
PokerStarJ2: posts small blind $2.50
spzilla: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240969777066,$2.50/$5.00 USD,2023/01/07 2:48:29 ET,Ancha II,9,7,"
Seat 1: kelele45 ($646 in chips)
Seat 2: ljryviltj ($500 in chips)
Seat 3: oledgyk ($503 in chips)
Seat 4: RAidakCo ($649.41 in chips)
Seat 5: typ6oky3mu4 ($502.10 in chips)
Seat 6: AlexeSsz ($500 in chips)
Seat 7: PokerStarJ2 ($619.37 in chips)
Seat 8: spzilla ($604.17 in chips)
Seat 9: pelyatww ($500 in chips)","
Seat 9: pelyatww ($500 in chips)","
spzilla: posts small blind $2.50
pelyatww: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240969781704,$2.50/$5.00 USD,2023/01/07 2:49:09 ET,Ancha II,9,8,"
Seat 1: kelele45 ($686.05 in chips)
Seat 2: ljryviltj ($500 in chips)
Seat 3: oledgyk ($502 in chips)
Seat 4: RAidakCo ($648.41 in chips)
Seat 5: typ6oky3mu4 ($501.10 in chips)
Seat 6: AlexeSsz ($500 in chips)
Seat 7: PokerStarJ2 ($603.37 in chips)
Seat 8: spzilla ($588.17 in chips)
Seat 9: pelyatww ($500 in chips)","
Seat 9: pelyatww ($500 in chips)","
pelyatww: posts small blind $2.50
kelele45: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240969793051,$2.50/$5.00 USD,2023/01/07 2:50:44 ET,Ancha II,9,1,"
Seat 1: kelele45 ($500 in chips)
Seat 2: ljryviltj ($500 in chips)
Seat 3: oledgyk ($500 in chips)
Seat 4: RAidakCo ($646.41 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($515.50 in chips)
Seat 7: PokerStarJ2 ($588.82 in chips)
Seat 8: spzilla ($802.85 in chips)
Seat 9: pelyatww ($500 in chips)","
Seat 9: pelyatww ($500 in chips)","
ljryviltj: posts small blind $2.50
oledgyk: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240969796892,$2.50/$5.00 USD,2023/01/07 2:51:16 ET,Ancha II,9,2,"
Seat 1: kelele45 ($500 in chips)
Seat 2: ljryviltj ($500 in chips)
Seat 3: oledgyk ($500 in chips)
Seat 4: RAidakCo ($689.51 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($514.50 in chips)
Seat 7: PokerStarJ2 ($587.82 in chips)
Seat 8: spzilla ($790.85 in chips)
Seat 9: pelyatww ($500 in chips)","
Seat 9: pelyatww ($500 in chips)","
oledgyk: posts small blind $2.50
RAidakCo: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240969803524,$2.50/$5.00 USD,2023/01/07 2:52:11 ET,Ancha II,9,3,"
Seat 1: kelele45 ($500 in chips)
Seat 2: ljryviltj ($500 in chips)
Seat 3: oledgyk ($525.80 in chips)
Seat 4: RAidakCo ($683.51 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($513.50 in chips)
Seat 7: PokerStarJ2 ($586.82 in chips)
Seat 8: spzilla ($774.85 in chips)
Seat 9: pelyatww ($500 in chips)","
Seat 9: pelyatww ($500 in chips)","
RAidakCo: posts small blind $2.50
typ6oky3mu4: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240969808803,$2.50/$5.00 USD,2023/01/07 2:52:57 ET,Ancha II,9,4,"
Seat 1: kelele45 ($500 in chips)
Seat 2: ljryviltj ($500 in chips)
Seat 3: oledgyk ($524.80 in chips)
Seat 4: RAidakCo ($680.01 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($512.50 in chips)
Seat 7: PokerStarJ2 ($612.79 in chips)
Seat 8: spzilla ($761.30 in chips)
Seat 9: pelyatww ($500 in chips)","
Seat 9: pelyatww ($500 in chips)","
typ6oky3mu4: posts small blind $2.50
AlexeSsz: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240969825489,$2.50/$5.00 USD,2023/01/07 2:55:19 ET,Ancha II,9,7,"
Seat 1: kelele45 ($500 in chips)
Seat 2: ljryviltj ($500 in chips)
Seat 3: oledgyk ($521.80 in chips)
Seat 4: RAidakCo ($666.01 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($1054.96 in chips)
Seat 7: PokerStarJ2 ($518 in chips)
Seat 8: spzilla ($741.84 in chips)
Seat 9: pelyatww ($500 in chips)","
Seat 9: pelyatww ($500 in chips)","
spzilla: posts small blind $2.50
pelyatww: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240969836461,$2.50/$5.00 USD,2023/01/07 2:57:04 ET,Ancha II,9,9,"
Seat 1: kelele45 ($642.50 in chips)
Seat 2: ljryviltj ($500 in chips)
Seat 3: oledgyk ($500 in chips)
Seat 4: RAidakCo ($653.01 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($1052.96 in chips)
Seat 7: PokerStarJ2 ($516 in chips)
Seat 8: spzilla ($678.84 in chips)
Seat 9: pelyatww ($500 in chips)","
Seat 9: pelyatww ($500 in chips)","
kelele45: posts small blind $2.50
ljryviltj: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240969844907,$2.50/$5.00 USD,2023/01/07 2:58:22 ET,Ancha II,9,1,"
Seat 1: kelele45 ($639 in chips)
Seat 2: ljryviltj ($705 in chips)
Seat 3: oledgyk ($500 in chips)
Seat 4: RAidakCo ($652.01 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($1051.96 in chips)
Seat 7: PokerStarJ2 ($502.50 in chips)
Seat 8: spzilla ($517.84 in chips)
Seat 9: pelyatww ($500 in chips)","
Seat 9: pelyatww ($500 in chips)","
ljryviltj: posts small blind $2.50
oledgyk: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240969852004,$2.50/$5.00 USD,2023/01/07 2:59:28 ET,Ancha II,9,3,"
Seat 1: kelele45 ($637 in chips)
Seat 2: ljryviltj ($660.50 in chips)
Seat 3: oledgyk ($513 in chips)
Seat 4: RAidakCo ($645.01 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($1049.96 in chips)
Seat 7: PokerStarJ2 ($500.50 in chips)
Seat 8: spzilla ($569.34 in chips)
Seat 9: pelyatww ($500 in chips)","
Seat 9: pelyatww ($500 in chips)","
RAidakCo: posts small blind $2.50
typ6oky3mu4: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240969857865,$2.50/$5.00 USD,2023/01/07 3:00:22 ET,Ancha II,9,4,"
Seat 1: kelele45 ($636 in chips)
Seat 2: ljryviltj ($659.50 in chips)
Seat 3: oledgyk ($512 in chips)
Seat 4: RAidakCo ($641.51 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($1048.96 in chips)
Seat 7: PokerStarJ2 ($500 in chips)
Seat 8: spzilla ($521.50 in chips)
Seat 9: pelyatww ($559.34 in chips)","
Seat 9: pelyatww ($559.34 in chips)","
typ6oky3mu4: posts small blind $2.50
AlexeSsz: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240969867493,$2.50/$5.00 USD,2023/01/07 3:01:45 ET,Ancha II,9,6,"
Seat 1: kelele45 ($634 in chips)
Seat 2: ljryviltj ($657.50 in chips)
Seat 3: oledgyk ($510 in chips)
Seat 4: RAidakCo ($579.51 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($1090.46 in chips)
Seat 7: PokerStarJ2 ($538 in chips)
Seat 8: spzilla ($514.50 in chips)
Seat 9: pelyatww ($557.34 in chips)","
Seat 9: pelyatww ($557.34 in chips)","
PokerStarJ2: posts small blind $2.50
spzilla: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240969880186,$2.50/$5.00 USD,2023/01/07 3:03:30 ET,Ancha II,9,8,"
Seat 1: kelele45 ($632 in chips)
Seat 2: ljryviltj ($655.50 in chips)
Seat 3: oledgyk ($508 in chips)
Seat 4: RAidakCo ($577.51 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($991.57 in chips)
Seat 7: PokerStarJ2 ($533.50 in chips)
Seat 8: spzilla ($482.15 in chips)
Seat 9: pelyatww ($700.08 in chips)","
Seat 9: pelyatww ($700.08 in chips)","
pelyatww: posts small blind $2.50
kelele45: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240969889554,$2.50/$5.00 USD,2023/01/07 3:04:49 ET,Ancha II,9,9,"
Seat 1: kelele45 ($618.50 in chips)
Seat 2: ljryviltj ($642 in chips)
Seat 3: oledgyk ($500 in chips)
Seat 4: RAidakCo ($576.51 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($990.57 in chips)
Seat 7: PokerStarJ2 ($532.50 in chips)
Seat 8: spzilla ($575.15 in chips)
Seat 9: pelyatww ($696.58 in chips)","
Seat 9: pelyatww ($696.58 in chips)","
kelele45: posts small blind $2.50
ljryviltj: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240969894757,$2.50/$5.00 USD,2023/01/07 3:05:32 ET,Ancha II,9,1,"
Seat 1: kelele45 ($574.20 in chips)
Seat 2: ljryviltj ($636 in chips)
Seat 3: oledgyk ($500 in chips)
Seat 4: RAidakCo ($575.51 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($989.57 in chips)
Seat 7: PokerStarJ2 ($531.50 in chips)
Seat 8: spzilla ($628.45 in chips)
Seat 9: pelyatww ($695.58 in chips)","
Seat 9: pelyatww ($695.58 in chips)","
ljryviltj: posts small blind $2.50
oledgyk: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240969905820,$2.50/$5.00 USD,2023/01/07 3:07:03 ET,Ancha II,9,3,"
Seat 1: kelele45 ($572.20 in chips)
Seat 2: ljryviltj ($631.50 in chips)
Seat 3: oledgyk ($500 in chips)
Seat 4: RAidakCo ($603.98 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($1016.57 in chips)
Seat 7: PokerStarJ2 ($529.50 in chips)
Seat 8: spzilla ($604.48 in chips)
Seat 9: pelyatww ($693.58 in chips)","
Seat 9: pelyatww ($693.58 in chips)","
RAidakCo: posts small blind $2.50
typ6oky3mu4: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240969926777,$2.50/$5.00 USD,2023/01/07 3:09:56 ET,Ancha II,9,7,"
Seat 1: kelele45 ($584.70 in chips)
Seat 2: ljryviltj ($708.65 in chips)
Seat 3: oledgyk ($500 in chips)
Seat 4: RAidakCo ($630.48 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($1005.07 in chips)
Seat 7: PokerStarJ2 ($500 in chips)
Seat 8: spzilla ($582.93 in chips)","
Seat 8: spzilla ($582.93 in chips)","
spzilla: posts small blind $2.50
kelele45: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1","
spzilla: posts the ante $1"
