hand_num,stakes,date,table,max_players,button,players,start,preflop,flop
240969936257,$2.50/$5.00 USD,2023/01/07 3:11:13 ET,Ancha II,9,8,"
Seat 1: kelele45 ($578.70 in chips)
Seat 2: ljryviltj ($707.65 in chips)
Seat 3: oledgyk ($500 in chips)
Seat 4: RAidakCo ($530.18 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($1004.07 in chips)
Seat 7: PokerStarJ2 ($500 in chips)
Seat 8: spzilla ($691.23 in chips)","
Seat 8: spzilla ($691.23 in chips)","
kelele45: posts small blind $2.50
ljryviltj: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1","
spzilla: posts the ante $1"
240969940619,$2.50/$5.00 USD,2023/01/07 3:11:49 ET,Ancha II,9,1,"
Seat 1: kelele45 ($575.20 in chips)
Seat 2: ljryviltj ($701.65 in chips)
Seat 3: oledgyk ($500 in chips)
Seat 4: RAidakCo ($529.18 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($1003.07 in chips)
Seat 7: PokerStarJ2 ($536.78 in chips)
Seat 8: spzilla ($664.95 in chips)","
Seat 8: spzilla ($664.95 in chips)","
ljryviltj: posts small blind $2.50
oledgyk: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1","
spzilla: posts the ante $1"
240969946518,$2.50/$5.00 USD,2023/01/07 3:12:37 ET,Ancha II,9,2,"
Seat 1: kelele45 ($574.20 in chips)
Seat 2: ljryviltj ($698.15 in chips)
Seat 3: oledgyk ($534 in chips)
Seat 4: RAidakCo ($528.18 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($1002.07 in chips)
Seat 7: PokerStarJ2 ($535.78 in chips)
Seat 8: spzilla ($636.45 in chips)","
Seat 8: spzilla ($636.45 in chips)","
oledgyk: posts small blind $2.50
RAidakCo: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1","
spzilla: posts the ante $1"
240969957682,$2.50/$5.00 USD,2023/01/07 3:14:08 ET,Ancha II,9,3,"
Seat 1: kelele45 ($573.20 in chips)
Seat 2: ljryviltj ($697.15 in chips)
Seat 3: oledgyk ($500 in chips)
Seat 4: RAidakCo ($522.18 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($1001.07 in chips)
Seat 7: PokerStarJ2 ($534.78 in chips)
Seat 8: spzilla ($723.45 in chips)","
Seat 8: spzilla ($723.45 in chips)","
RAidakCo: posts small blind $2.50
typ6oky3mu4: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1","
spzilla: posts the ante $1"
240969960761,$2.50/$5.00 USD,2023/01/07 3:14:34 ET,Ancha II,9,4,"
Seat 1: kelele45 ($572.20 in chips)
Seat 2: ljryviltj ($696.15 in chips)
Seat 3: oledgyk ($500 in chips)
Seat 4: RAidakCo ($518.68 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($1000.07 in chips)
Seat 7: PokerStarJ2 ($533.78 in chips)
Seat 8: spzilla ($741.67 in chips)","
Seat 8: spzilla ($741.67 in chips)","
typ6oky3mu4: posts small blind $2.50
AlexeSsz: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1","
spzilla: posts the ante $1"
240969968344,$2.50/$5.00 USD,2023/01/07 3:15:35 ET,Ancha II,9,5,"
Seat 1: kelele45 ($571.20 in chips)
Seat 2: ljryviltj ($695.15 in chips)
Seat 3: oledgyk ($500 in chips)
Seat 4: RAidakCo ($517.68 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($994.07 in chips)
Seat 7: PokerStarJ2 ($500 in chips)
Seat 8: spzilla ($810.47 in chips)","
Seat 8: spzilla ($810.47 in chips)","
AlexeSsz: posts small blind $2.50
PokerStarJ2: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1","
spzilla: posts the ante $1"
240969972909,$2.50/$5.00 USD,2023/01/07 3:16:13 ET,Ancha II,9,6,"
Seat 1: kelele45 ($570.20 in chips)
Seat 2: ljryviltj ($694.15 in chips)
Seat 3: oledgyk ($500 in chips)
Seat 4: RAidakCo ($516.68 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($988.07 in chips)
Seat 7: PokerStarJ2 ($500 in chips)
Seat 8: spzilla ($826.32 in chips)","
Seat 8: spzilla ($826.32 in chips)","
PokerStarJ2: posts small blind $2.50
spzilla: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1","
spzilla: posts the ante $1"
240969976694,$2.50/$5.00 USD,2023/01/07 3:16:44 ET,Ancha II,9,7,"
Seat 1: kelele45 ($569.20 in chips)
Seat 2: ljryviltj ($714.37 in chips)
Seat 3: oledgyk ($500 in chips)
Seat 4: RAidakCo ($515.68 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($987.07 in chips)
Seat 7: PokerStarJ2 ($500 in chips)
Seat 8: spzilla ($812.82 in chips)
Seat 9: pelyatww ($689.58 in chips)","
Seat 9: pelyatww ($689.58 in chips)","
spzilla: posts small blind $2.50
pelyatww: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240969988254,$2.50/$5.00 USD,2023/01/07 3:18:17 ET,Ancha II,9,8,"
Seat 1: kelele45 ($568.20 in chips)
Seat 2: ljryviltj ($713.37 in chips)
Seat 3: oledgyk ($582.50 in chips)
Seat 4: RAidakCo ($514.68 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($986.07 in chips)
Seat 7: PokerStarJ2 ($500 in chips)
Seat 8: spzilla ($754.32 in chips)
Seat 9: pelyatww ($683.58 in chips)","
Seat 9: pelyatww ($683.58 in chips)","
pelyatww: posts small blind $2.50
kelele45: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240969995382,$2.50/$5.00 USD,2023/01/07 3:19:15 ET,Ancha II,9,9,"
Seat 1: kelele45 ($500 in chips)
Seat 2: ljryviltj ($712.37 in chips)
Seat 3: oledgyk ($581.50 in chips)
Seat 4: RAidakCo ($513.68 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($1178.57 in chips)
Seat 7: PokerStarJ2 ($500 in chips)
Seat 8: spzilla ($683.32 in chips)
Seat 9: pelyatww ($680.08 in chips)","
Seat 9: pelyatww ($680.08 in chips)","
kelele45: posts small blind $2.50
ljryviltj: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240970002813,$2.50/$5.00 USD,2023/01/07 3:20:16 ET,Ancha II,9,2,"
Seat 1: kelele45 ($500 in chips)
Seat 2: ljryviltj ($680.47 in chips)
Seat 3: oledgyk ($574.50 in chips)
Seat 4: RAidakCo ($528.18 in chips)
Seat 5: typ6oky3mu4 ($500 in chips)
Seat 6: AlexeSsz ($1212.47 in chips)
Seat 7: PokerStarJ2 ($500 in chips)
Seat 8: spzilla ($681.32 in chips)
Seat 9: pelyatww ($678.08 in chips)","
Seat 9: pelyatww ($678.08 in chips)","
oledgyk: posts small blind $2.50
RAidakCo: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240970024468,$2.50/$5.00 USD,2023/01/07 3:23:13 ET,Ancha II,9,4,"
Seat 1: kelele45 ($500 in chips)
Seat 2: ljryviltj ($678.47 in chips)
Seat 3: oledgyk ($500 in chips)
Seat 4: RAidakCo ($1039.36 in chips)
Seat 5: typ6oky3mu4 ($533 in chips)
Seat 6: AlexeSsz ($1210.47 in chips)
Seat 7: PokerStarJ2 ($500 in chips)
Seat 8: spzilla ($674.32 in chips)
Seat 9: pelyatww ($676.08 in chips)","
Seat 9: pelyatww ($676.08 in chips)","
typ6oky3mu4: posts small blind $2.50
AlexeSsz: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240970030150,$2.50/$5.00 USD,2023/01/07 3:24:00 ET,Ancha II,9,5,"
Seat 1: kelele45 ($500 in chips)
Seat 2: ljryviltj ($677.47 in chips)
Seat 3: oledgyk ($500 in chips)
Seat 4: RAidakCo ($1085.37 in chips)
Seat 5: typ6oky3mu4 ($529.50 in chips)
Seat 6: AlexeSsz ($1170.96 in chips)
Seat 7: PokerStarJ2 ($500 in chips)
Seat 8: spzilla ($673.32 in chips)
Seat 9: pelyatww ($675.08 in chips)","
Seat 9: pelyatww ($675.08 in chips)","
AlexeSsz: posts small blind $2.50
PokerStarJ2: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240970036859,$2.50/$5.00 USD,2023/01/07 3:24:55 ET,Ancha II,9,6,"
Seat 1: kelele45 ($500 in chips)
Seat 2: ljryviltj ($676.47 in chips)
Seat 3: oledgyk ($500 in chips)
Seat 4: RAidakCo ($1084.37 in chips)
Seat 5: typ6oky3mu4 ($560.97 in chips)
Seat 6: AlexeSsz ($1167.46 in chips)
Seat 7: PokerStarJ2 ($500 in chips)
Seat 8: spzilla ($672.32 in chips)
Seat 9: pelyatww ($674.08 in chips)","
Seat 9: pelyatww ($674.08 in chips)","
PokerStarJ2: posts small blind $2.50
spzilla: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240970044041,$2.50/$5.00 USD,2023/01/07 3:25:53 ET,Ancha II,9,7,"
Seat 1: kelele45 ($500 in chips)
Seat 2: ljryviltj ($675.47 in chips)
Seat 3: oledgyk ($500 in chips)
Seat 4: RAidakCo ($1194.87 in chips)
Seat 5: typ6oky3mu4 ($559.97 in chips)
Seat 6: AlexeSsz ($1166.46 in chips)
Seat 7: PokerStarJ2 ($500 in chips)
Seat 8: spzilla ($580.82 in chips)
Seat 9: pelyatww ($660.58 in chips)","
Seat 9: pelyatww ($660.58 in chips)","
spzilla: posts small blind $2.50
pelyatww: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240970047392,$2.50/$5.00 USD,2023/01/07 3:26:21 ET,Ancha II,9,8,"
Seat 1: kelele45 ($500 in chips)
Seat 2: ljryviltj ($674.47 in chips)
Seat 3: oledgyk ($500 in chips)
Seat 4: RAidakCo ($1193.87 in chips)
Seat 5: typ6oky3mu4 ($533.97 in chips)
Seat 6: AlexeSsz ($1165.46 in chips)
Seat 7: PokerStarJ2 ($500 in chips)
Seat 8: spzilla ($577.32 in chips)
Seat 9: pelyatww ($693.08 in chips)","
Seat 9: pelyatww ($693.08 in chips)","
pelyatww: posts small blind $2.50
kelele45: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240970049957,$2.50/$5.00 USD,2023/01/07 3:26:42 ET,Ancha II,9,9,"
Seat 1: kelele45 ($500 in chips)
Seat 2: ljryviltj ($673.47 in chips)
Seat 3: oledgyk ($500 in chips)
Seat 4: RAidakCo ($1192.87 in chips)
Seat 5: typ6oky3mu4 ($532.97 in chips)
Seat 6: AlexeSsz ($1164.46 in chips)
Seat 7: PokerStarJ2 ($525.97 in chips)
Seat 8: spzilla ($563.77 in chips)
Seat 9: pelyatww ($689.58 in chips)","
Seat 9: pelyatww ($689.58 in chips)","
kelele45: posts small blind $2.50
ljryviltj: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240970056587,$2.50/$5.00 USD,2023/01/07 3:27:36 ET,Ancha II,9,2,"
Seat 1: kelele45 ($500 in chips)
Seat 2: ljryviltj ($657.72 in chips)
Seat 3: oledgyk ($510.50 in chips)
Seat 4: RAidakCo ($1190.87 in chips)
Seat 5: typ6oky3mu4 ($530.97 in chips)
Seat 6: AlexeSsz ($1183.51 in chips)
Seat 7: PokerStarJ2 ($523.97 in chips)
Seat 8: spzilla ($561.77 in chips)
Seat 9: pelyatww ($687.58 in chips)","
Seat 9: pelyatww ($687.58 in chips)","
oledgyk: posts small blind $2.50
RAidakCo: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240970067456,$2.50/$5.00 USD,2023/01/07 3:29:02 ET,Ancha II,9,3,"
Seat 1: kelele45 ($500 in chips)
Seat 2: ljryviltj ($656.72 in chips)
Seat 3: oledgyk ($628 in chips)
Seat 4: RAidakCo ($1184.87 in chips)
Seat 5: typ6oky3mu4 ($529.97 in chips)
Seat 6: AlexeSsz ($1182.51 in chips)
Seat 7: PokerStarJ2 ($500 in chips)
Seat 8: spzilla ($560.77 in chips)
Seat 9: pelyatww ($686.58 in chips)","
Seat 9: pelyatww ($686.58 in chips)","
RAidakCo: posts small blind $2.50
typ6oky3mu4: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240970086025,$2.50/$5.00 USD,2023/01/07 3:31:29 ET,Ancha II,9,6,"
Seat 1: kelele45 ($500 in chips)
Seat 2: ljryviltj ($653.72 in chips)
Seat 3: oledgyk ($748.50 in chips)
Seat 4: RAidakCo ($1179.37 in chips)
Seat 5: typ6oky3mu4 ($506.97 in chips)
Seat 6: AlexeSsz ($1133.51 in chips)
Seat 7: PokerStarJ2 ($523 in chips)
Seat 8: spzilla ($502.77 in chips)
Seat 9: pelyatww ($683.58 in chips)","
Seat 9: pelyatww ($683.58 in chips)","
PokerStarJ2: posts small blind $2.50
spzilla: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240970090886,$2.50/$5.00 USD,2023/01/07 3:32:07 ET,Ancha II,9,7,"
Seat 1: kelele45 ($500 in chips)
Seat 2: ljryviltj ($652.72 in chips)
Seat 3: oledgyk ($747.50 in chips)
Seat 4: RAidakCo ($1178.37 in chips)
Seat 5: typ6oky3mu4 ($505.97 in chips)
Seat 6: AlexeSsz ($1132.51 in chips)
Seat 7: PokerStarJ2 ($557.70 in chips)
Seat 8: spzilla ($496.77 in chips)
Seat 9: pelyatww ($657.88 in chips)","
Seat 9: pelyatww ($657.88 in chips)","
spzilla: posts small blind $2.50
pelyatww: posts big blind $5
kelele45: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240970109099,$2.50/$5.00 USD,2023/01/07 3:34:28 ET,Ancha II,9,9,"
Seat 1: Zavorotny ($500 in chips)
Seat 2: ljryviltj ($650.72 in chips)
Seat 3: oledgyk ($675.50 in chips)
Seat 4: RAidakCo ($1122.87 in chips)
Seat 5: typ6oky3mu4 ($503.97 in chips)
Seat 6: AlexeSsz ($1130.51 in chips)
Seat 7: PokerStarJ2 ($851.70 in chips)
Seat 8: spzilla ($349.77 in chips)
Seat 9: pelyatww ($648.38 in chips)","
Seat 9: pelyatww ($648.38 in chips)","
Zavorotny: posts small blind $2.50
ljryviltj: posts big blind $5
Zavorotny: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240970113751,$2.50/$5.00 USD,2023/01/07 3:35:04 ET,Ancha II,9,1,"
Seat 1: Zavorotny ($500 in chips)
Seat 2: ljryviltj ($644.72 in chips)
Seat 3: oledgyk ($674.50 in chips)
Seat 4: RAidakCo ($1121.87 in chips)
Seat 5: typ6oky3mu4 ($502.97 in chips)
Seat 6: AlexeSsz ($1129.51 in chips)
Seat 7: PokerStarJ2 ($850.70 in chips)
Seat 8: spzilla ($364.19 in chips)
Seat 9: pelyatww ($647.38 in chips)","
Seat 9: pelyatww ($647.38 in chips)","
ljryviltj: posts small blind $2.50
oledgyk: posts big blind $5
Zavorotny: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
240970119607,$2.50/$5.00 USD,2023/01/07 3:35:50 ET,Ancha II,9,2,"
Seat 1: Zavorotny ($500 in chips)
Seat 2: ljryviltj ($641.22 in chips)
Seat 3: oledgyk ($668.50 in chips)
Seat 4: RAidakCo ($1120.87 in chips)
Seat 5: typ6oky3mu4 ($501.97 in chips)
Seat 6: AlexeSsz ($1128.51 in chips)
Seat 7: PokerStarJ2 ($817.39 in chips)
Seat 8: spzilla ($409 in chips)
Seat 9: pelyatww ($646.38 in chips)","
Seat 9: pelyatww ($646.38 in chips)","
oledgyk: posts small blind $2.50
RAidakCo: posts big blind $5
Zavorotny: posts the ante $1
ljryviltj: posts the ante $1
oledgyk: posts the ante $1
RAidakCo: posts the ante $1
typ6oky3mu4: posts the ante $1
AlexeSsz: posts the ante $1
PokerStarJ2: posts the ante $1
spzilla: posts the ante $1
pelyatww: posts the ante $1","
pelyatww: posts the ante $1"
